0 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
0 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
0 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 27, 28, 26, 26, 26, 30, 29, 29, 28, 30, 28, 28, 29, 31, 30, 28, 27, 27, 27, 28, 28, 30, 30, 30, 33, 32, 29, 30, 31, 29], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 369, 370, 373, 376, 376, 377, 378, 381, 383, 384, 384, 387, 389, 389, 390, 394, 396, 399, 399, 401, 403, 404, 405, 407, 410, 410, 414, 420, 421, 424, 426]}
1 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 27, 28, 26, 26, 26, 30, 29, 29, 28, 30, 28, 28, 29, 31, 30, 28, 27, 27, 27, 28, 28, 30, 30, 30, 33, 32, 29, 30, 31, 29], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 369, 370, 373, 376, 376, 377, 378, 381, 383, 384, 384, 387, 389, 389, 390, 394, 396, 399, 399, 401, 403, 404, 405, 407, 410, 410, 414, 420, 421, 424, 426]}
2 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 27, 28, 26, 26, 26, 30, 29, 29, 28, 30, 28, 28, 29, 31, 30, 28, 27, 27, 27, 28, 28, 30, 30, 30, 33, 32, 29, 30, 31, 29], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 369, 370, 373, 376, 376, 377, 378, 381, 383, 384, 384, 387, 389, 389, 390, 394, 396, 399, 399, 401, 403, 404, 405, 407, 410, 410, 414, 420, 421, 424, 426]}
3 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 27, 28, 26, 26, 26, 30, 29, 29, 28, 30, 28, 28, 29, 31, 30, 28, 27, 27, 27, 28, 28, 30, 30, 30, 33, 32, 29, 30, 31, 29], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 369, 370, 373, 376, 376, 377, 378, 381, 383, 384, 384, 387, 389, 389, 390, 394, 396, 399, 399, 401, 403, 404, 405, 407, 410, 410, 414, 420, 421, 424, 426]}
4 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 26, 26, 26, 26, 28, 29, 28, 25, 27, 27, 27, 27, 26, 27, 27, 26, 25, 26, 26, 26, 27, 30, 27, 27, 27, 28, 27, 27, 27, 28], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 368, 368, 369, 369, 369, 370, 373, 375, 379, 380, 382, 383, 387, 389, 391, 393, 397, 400, 403, 404, 406, 407, 409, 413, 415, 416, 417, 418, 419, 420, 421]}
5 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 26, 26, 26, 26, 28, 29, 28, 25, 27, 27, 27, 27, 26, 27, 27, 26, 25, 26, 26, 26, 27, 30, 27, 27, 27, 28, 27, 27, 27, 28], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 368, 368, 369, 369, 369, 370, 373, 375, 379, 380, 382, 383, 387, 389, 391, 393, 397, 400, 403, 404, 406, 407, 409, 413, 415, 416, 417, 418, 419, 420, 421]}
6 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 26, 26, 26, 26, 28, 29, 28, 25, 27, 27, 27, 27, 26, 27, 27, 26, 25, 26, 26, 26, 27, 30, 27, 27, 27, 28, 27, 27, 27, 28], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 368, 368, 369, 369, 369, 370, 373, 375, 379, 380, 382, 383, 387, 389, 391, 393, 397, 400, 403, 404, 406, 407, 409, 413, 415, 416, 417, 418, 419, 420, 421]}
7 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 29, 29, 26, 26, 27, 26, 26, 27, 27, 26, 24, 25, 26, 28, 26, 27, 28, 29, 27, 28, 26, 31, 27, 27, 29, 29, 28, 27, 26, 28, 27, 27, 27, 28, 26, 27, 27, 26, 26, 27, 26, 26, 26, 26, 26, 28, 29, 28, 25, 27, 27, 27, 27, 26, 27, 27, 26, 25, 26, 26, 26, 27, 30, 27, 27, 27, 28, 27, 27, 27, 28], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 293, 294, 298, 303, 303, 307, 308, 309, 310, 314, 315, 320, 320, 320, 320, 323, 326, 327, 330, 333, 334, 336, 336, 343, 343, 343, 343, 347, 348, 350, 352, 355, 356, 356, 357, 359, 359, 361, 364, 365, 366, 368, 368, 369, 369, 369, 370, 373, 375, 379, 380, 382, 383, 387, 389, 391, 393, 397, 400, 403, 404, 406, 407, 409, 413, 415, 416, 417, 418, 419, 420, 421]}
